Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000

	Current Point: [10.911261782392842, -5.060987862414276], Label: 1, Score: 14.6101
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.6101

	Current Point: [6.787503075125134, 4.389263674768458], Label: -1, Score: 9.5054
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.5054

	Current Point: [-14.110773811599415, 2.8565812749829433], Label: -1, Score: 10.2911
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2911

	Current Point: [-10.23111378726733, -8.485457715382065], Label: 1, Score: 18.4191
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.4191

	Current Point: [-4.542738577956815, 8.688942770972158], Label: -1, Score: 22.5364
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5364

	Current Point: [2.5318561598933407, 15.23619476161441], Label: -1, Score: 37.0811
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.0811

	Current Point: [8.996558912162918, -11.538124274261424], Label: 1, Score: 30.1063
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.1063

	Current Point: [-10.220485740198292, -6.739258263870962], Label: 1, Score: 14.1313
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.1313

	Current Point: [12.724641978146508, -9.560461843453606], Label: 1, Score: 26.0594
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.0594

	Current Point: [13.435978924519993, -7.24520663411948], Label: 1, Score: 20.5262
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.5262

	Current Point: [-7.795268990571429, -12.282218970905603], Label: 1, Score: 28.2775
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.2775

	Current Point: [-8.511280436083297, 11.344229551831802], Label: -1, Score: 29.9242
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.9242

	Current Point: [-9.104007792150938, 4.2832897391373805], Label: -1, Score: 12.7059
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.7059

	Current Point: [-3.6875270434760203, 8.535177588575255], Label: -1, Score: 21.9724
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.9724

	Current Point: [-10.979926778660577, 9.693487983267737], Label: -1, Score: 26.4063
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.4063

	Current Point: [3.290126665664122, 15.421978980293634], Label: -1, Score: 37.3724
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.3724

	Current Point: [-3.960497640237751, 6.365316505647886], Label: -1, Score: 16.7009
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7009

	Current Point: [6.520130800175245, -3.7069898423093335], Label: 1, Score: 10.3273
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3273

	Current Point: [9.243604471477138, -12.844318420102748], Label: 1, Score: 33.3692
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3692

	Current Point: [-11.957972480400084, 3.358164813307827], Label: -1, Score: 11.0546
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0546

	Current Point: [-6.156339533601063, 13.178039963703053], Label: -1, Score: 33.9167
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.9167

	Current Point: [4.535043688517614, -14.858501955599248], Label: 1, Score: 37.2922
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.2922

	Current Point: [13.63698294438763, 4.378976117994242], Label: -1, Score: 7.9885
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.9885

	Current Point: [6.83928177566662, 8.405834463186068], Label: -1, Score: 19.3621
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.3621

	Current Point: [-0.6550118189238283, 13.424630679111743], Label: -1, Score: 33.3245
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3245

	Current Point: [-14.269765594276937, 7.19105430187637], Label: -1, Score: 20.9747
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9747

	Current Point: [2.982241095471963, -10.972052045106349], Label: 1, Score: 27.4058
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.4058

	Current Point: [-9.092457222711037, -6.807168573570795], Label: 1, Score: 14.5438
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.5438

	Current Point: [-3.453693644106025, 9.201095258798887], Label: -1, Score: 23.5575
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.5575

	Current Point: [-2.0087326508252197, -13.222496456733612], Label: 1, Score: 31.8478
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.8478

	Current Point: [-4.086175316800947, 2.981987656062703], Label: -1, Score: 8.4161
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4161

	Current Point: [7.48837386835352, -12.98259804000132], Label: 1, Score: 33.3266
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3266

	Current Point: [-9.037212767101412, 12.30863315325173], Label: -1, Score: 32.4081
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.4081

	Current Point: [6.764269875322437, -5.061191298088293], Label: 1, Score: 13.7075
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7075

	Current Point: [-7.753890284351044, -7.456627629177156], Label: 1, Score: 16.4309
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4309

	Current Point: [-9.424185932724658, 8.805822261889716], Label: -1, Score: 23.8866
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8866

	Current Point: [-2.204144470860303, 9.823888753833998], Label: -1, Score: 24.8155
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.8155

	Current Point: [8.906349777838443, 5.700335002987462], Label: -1, Score: 12.2651
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.2651

	Current Point: [7.125955081991737, -6.908505486902463], Label: 1, Score: 18.3248
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.3248

	Current Point: [-9.752107613577046, 6.653817877241082], Label: -1, Score: 18.6710
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.6710

	Current Point: [10.554279595083464, 7.848476078670814], Label: -1, Score: 17.1838
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.1838

	Current Point: [-2.4929558448482254, 10.177886940124761], Label: -1, Score: 25.7481
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.7481

	Current Point: [-7.094818618596925, 6.9036972084511135], Label: -1, Score: 18.7062
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7062

	Current Point: [9.337516386300102, -2.6051707296593456], Label: 1, Score: 8.2339
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2339

	Current Point: [3.0457012069945613, 6.462575528488742], Label: -1, Score: 15.4141
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.4141

	Current Point: [-4.102002614220684, 4.810423170887184], Label: -1, Score: 12.9116
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.9116

	Current Point: [-9.63757705930491, -10.046626847852156], Label: 1, Score: 22.3838
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.3838

	Current Point: [7.007136990374843, -11.858410919322111], Label: 1, Score: 30.4599
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.4599

	Current Point: [-12.343859742392588, 9.602024113814874], Label: -1, Score: 26.4786
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.4786

	Current Point: [6.553264716299701, 13.429207292304923], Label: -1, Score: 31.7659
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.7659

	Current Point: [-6.312138440649928, 6.688357008132883], Label: -1, Score: 18.0067
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.0067

	Current Point: [-3.4466411751824566, 15.52913647370282], Label: -1, Score: 39.1028
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=39.1028

	Current Point: [-2.6831983553819185, -5.214402152605377], Label: 1, Score: 12.0265
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0265

	Current Point: [8.33690698530878, -4.574290603334479], Label: 1, Score: 12.8538
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.8538

	Current Point: [-11.541262080042689, 8.584959273516542], Label: -1, Score: 23.8051
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8051

	Current Point: [8.680731798874792, 12.640092752941321], Label: -1, Score: 29.3639
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.3639

	Current Point: [8.077034887661952, 12.201526708419138], Label: -1, Score: 28.4179
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4179

	Current Point: [-9.815012059281113, -12.625989167158718], Label: 1, Score: 28.6822
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.6822

	Current Point: [-8.52329926699382, -5.330162019815699], Label: 1, Score: 11.0390
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0390

	Current Point: [-8.567631574156014, -7.5372428076302285], Label: 1, Score: 16.4518
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4518

	Current Point: [9.303552910586099, -6.028999776134452], Label: 1, Score: 16.6382
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6382

	Current Point: [-9.188482276186768, 5.961750044129261], Label: -1, Score: 16.8480
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.8480

	Current Point: [-13.781480312407961, 4.225036446533018], Label: -1, Score: 13.5814
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5814

	Current Point: [7.330260810500295, -2.917675492028607], Label: 1, Score: 8.5646
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5646

	Current Point: [-2.024914812233579, 6.710864861380248], Label: -1, Score: 17.1283
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.1283

	Current Point: [-1.4223677749993797, 7.379289082233061], Label: -1, Score: 18.6393
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.6393

	Current Point: [-11.862164027265074, 6.780503578525462], Label: -1, Score: 19.4418
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.4418

	Current Point: [3.177702259934506, -3.011155282777665], Label: 1, Score: 7.8899
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.8899

	Current Point: [-1.5985021388692857, -7.3872161451916405], Label: 1, Score: 17.6009
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.6009

	Current Point: [11.720548644653881, 5.1425193696621925], Label: -1, Score: 10.2817
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2817

	Current Point: [0.407544304546402, -13.786098398239975], Label: 1, Score: 33.7586
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.7586

	Current Point: [-11.9347868161742, 3.900186385248297], Label: -1, Score: 12.3812
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.3812

	Current Point: [-4.51602877889405, 13.33707624738675], Label: -1, Score: 33.9502
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.9502

	Current Point: [-12.480543789273412, 6.825311305331919], Label: -1, Score: 19.6865
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.6865

	Current Point: [-7.650303746609254, -5.569618937499545], Label: 1, Score: 11.8174
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.8174

	Current Point: [-8.593691030705717, -7.919420106167365], Label: 1, Score: 17.3850
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.3850

	Current Point: [2.4363910706895275, 9.550046003416753], Label: -1, Score: 23.1321
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.1321

	Current Point: [-10.244342344777007, 11.899227751266277], Label: -1, Score: 31.6652
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.6652

	Current Point: [2.1410360802995037, -8.393484040008278], Label: 1, Score: 20.8875
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.8875

	Current Point: [-0.36619486798892353, -8.343356993287951], Label: 1, Score: 20.2183
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.2183

	Current Point: [6.715267782655459, -4.24785470350065], Label: 1, Score: 11.6986
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6986

	Current Point: [13.255684684658156, 7.3590368647458], Label: -1, Score: 15.3930
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.3930

	Current Point: [-3.2326576763591177, 14.122750672072666], Label: -1, Score: 35.6010
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.6010

	Current Point: [2.035291320564575, 7.666214613913958], Label: -1, Score: 18.5912
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.5912

	Current Point: [2.6262880634431482, -11.719431310708682], Label: 1, Score: 29.1644
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.1644

	Current Point: [7.419506929356039, -8.429996182311921], Label: 1, Score: 22.1267
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.1267

	Current Point: [-14.487481829353001, 3.791892674448661], Label: -1, Score: 12.6710
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.6710

	Current Point: [10.813455081879361, 10.443136439956692], Label: -1, Score: 23.5019
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.5019

	Current Point: [-14.491571570505943, -6.5353261346855085], Label: 1, Score: 12.7001
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.7001

	Current Point: [2.5228531029829604, -14.514667383893432], Label: 1, Score: 36.0093
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.0093

	Current Point: [5.46165840546486, -4.695366063053751], Label: 1, Score: 12.5251
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5251

	Current Point: [11.865476341761052, 4.925416532970591], Label: -1, Score: 9.7168
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.7168

	Current Point: [-8.2896036279454, 9.346115066250572], Label: -1, Score: 24.9670
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.9670

	Current Point: [-1.7360209971093816, -4.974453197111355], Label: 1, Score: 11.6432
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6432

	Current Point: [8.470838513177501, -7.600934128074133], Label: 1, Score: 20.3188
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.3188

	Current Point: [-0.90280927534479, 9.732033338053473], Label: -1, Score: 24.3064
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.3064

	Current Point: [11.969345091165657, -4.0949116628429785], Label: 1, Score: 12.4671
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4671

	Current Point: [5.044474499326331, 10.424016142704538], Label: -1, Score: 24.7113
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7113

	Current Point: [8.906642878667075, 4.832999151859241], Label: -1, Score: 10.1341
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1341

	Current Point: [2.926540709824444, 11.095463013367183], Label: -1, Score: 26.8222
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.8222

	Current Point: [2.082441888607004, 3.701601459981255], Label: -1, Score: 8.8406
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.8406

	Current Point: [0.2027580542738967, -10.566722024679056], Label: 1, Score: 25.8046
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.8046

	Current Point: [-2.410035463261636, -3.4225720134641904], Label: 1, Score: 7.6838
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.6838

	Current Point: [14.745852457387759, -5.689403638855868], Label: 1, Score: 16.9891
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.9891

	Current Point: [2.7093318191081437, 8.68099877863795], Label: -1, Score: 20.9376
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9376

	Current Point: [-5.1882984264497445, 14.409895172401765], Label: -1, Score: 36.7323
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.7323

	Current Point: [3.2292169189934867, -14.517097890403615], Label: 1, Score: 36.1691
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.1691

	Current Point: [-9.119343593962636, 6.420648182653725], Label: -1, Score: 17.9603
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.9603

	Current Point: [9.961485631796684, -6.121344297200913], Label: 1, Score: 17.0084
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.0084

	Current Point: [-14.709447448240514, -5.009631392626051], Label: 1, Score: 8.9043
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.9043

	Current Point: [-3.379589268925269, -15.626700196805228], Label: 1, Score: 37.4559
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.4559

	Current Point: [4.0572832448688345, 12.727953880321113], Label: -1, Score: 30.5866
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.5866

	Current Point: [-7.4193246912305675, -11.94604314161844], Label: 1, Score: 27.5334
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.5334

	Current Point: [4.234346076606201, 5.8763332227710166], Label: -1, Score: 13.7149
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7149

	Current Point: [-3.8591167922720615, -12.50507304176379], Label: 1, Score: 29.6822
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.6822

	Current Point: [11.0394935943735, 6.512720946755692], Label: -1, Score: 13.7964
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7964

	Current Point: [8.928375281251263, -12.80151943049514], Label: 1, Score: 33.1954
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1954

	Current Point: [13.029558765415967, -6.320983722687526], Label: 1, Score: 18.1670
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.1670

	Current Point: [7.994959925403908, 10.493593853908038], Label: -1, Score: 24.2397
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2397

	Current Point: [-1.9120504802583582, -12.349413581447422], Label: 1, Score: 29.7238
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.7238

	Current Point: [1.196859997750419, -6.516104533376787], Label: 1, Score: 16.0695
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.0695

	Current Point: [12.503059115547583, -4.461784182216999], Label: 1, Score: 13.4847
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.4847

	Current Point: [-0.738917912727441, 4.648018684540485], Label: -1, Score: 11.7802
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.7802

	Current Point: [-0.1881749809954627, -14.874783457376633], Label: 1, Score: 36.3036
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.3036

	Current Point: [8.974662772642588, -10.385500408134366], Label: 1, Score: 27.2697
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.2697

	Current Point: [7.504366813116235, -2.6962636943555687], Label: 1, Score: 8.0585
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.0585

	Current Point: [3.029189218047616, 14.956622481229143], Label: -1, Score: 36.2859
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.2859

	Current Point: [5.637731029820493, -3.7303316699187086], Label: 1, Score: 10.1925
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1925

	Current Point: [-12.769349635250101, 9.145922734522607], Label: -1, Score: 25.4507
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4507

	Current Point: [7.879929328242778, 8.635466036328584], Label: -1, Score: 19.6997
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.6997

	Current Point: [3.832345346773046, 11.616019273241161], Label: -1, Score: 27.9038
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9038

	Current Point: [-3.771138801002813, 10.838795244200877], Label: -1, Score: 27.6502
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.6502

	Current Point: [-11.039147853410498, -7.963727584016375], Label: 1, Score: 16.9613
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.9613

	Current Point: [1.6979556466877135, -14.116257241081453], Label: 1, Score: 34.8508
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8508

	Current Point: [-9.617432944809408, -6.0179546162955795], Label: 1, Score: 12.4905
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4905

	Current Point: [-5.447510855763376, 13.01389289530842], Label: -1, Score: 33.3591
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3591

	Current Point: [-14.761112169511307, 4.19732075011175], Label: -1, Score: 13.7267
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7267

	Current Point: [-3.1089356470362333, -9.904964731208299], Label: 1, Score: 23.4576
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.4576

	Current Point: [1.7547125641108074, 4.218762413857714], Label: -1, Score: 10.1826
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1826

	Current Point: [12.879970844443694, 5.813222338460118], Label: -1, Score: 11.6770
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6770

	Current Point: [10.318702613930018, -7.63764376646068], Label: 1, Score: 20.8115
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.8115

	Current Point: [4.90185815019629, -12.09109670805621], Label: 1, Score: 30.5731
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.5731

	Current Point: [5.494154989821215, 9.813559796319545], Label: -1, Score: 23.1136
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.1136

	Current Point: [-4.055922275603866, -15.34126841012268], Label: 1, Score: 36.6073
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.6073

	Current Point: [14.934715889710425, -2.8560842523906764], Label: 1, Score: 10.0693
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0693

	Current Point: [-6.452657473218256, 13.929881606171264], Label: -1, Score: 35.8284
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.8284

	Current Point: [8.520566167404425, -9.396545594267739], Label: 1, Score: 24.7412
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7412

	Current Point: [9.1276518024242, -7.065009315904611], Label: 1, Score: 19.1452
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.1452

	Current Point: [-11.395881347044995, -10.309491303638861], Label: 1, Score: 22.6467
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.6467

	Current Point: [-0.33793829261277963, 15.8626481493373], Label: -1, Score: 39.2452
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=39.2452

	Current Point: [-4.801159045644226, -4.566408424987969], Label: 1, Score: 9.9732
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.9732

	Current Point: [3.222514177412748, -11.98008432900875], Label: 1, Score: 29.9346
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.9346

	Current Point: [7.692307836237113, -5.4967689881071635], Label: 1, Score: 14.9798
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.9798

	Current Point: [-11.467186174975748, -7.913514500103986], Label: 1, Score: 16.7447
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7447

	Current Point: [-0.720510156935557, -8.176129978179752], Label: 1, Score: 19.7303
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.7303

	Current Point: [7.474904679838751, 10.04648011228656], Label: -1, Score: 23.2545
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.2545

	Current Point: [3.9484116354947574, 3.661453291374876], Label: -1, Score: 8.3356
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.3356

	Current Point: [-6.95527515028412, 10.203877422863528], Label: -1, Score: 26.7837
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.7837

	Current Point: [4.114949643434766, 12.832518928754272], Label: -1, Score: 30.8310
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8310

	Current Point: [-5.688536262648473, -6.038811432437985], Label: 1, Score: 13.3974
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3974

	Current Point: [-6.6553245652524, 3.477903045794097], Label: -1, Score: 10.1939
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1939

	Current Point: [5.177535860673046, -7.580506921784476], Label: 1, Score: 19.5514
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.5514

	Current Point: [-0.7730967371500697, 12.139252530264358], Label: -1, Score: 30.1922
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.1922

	Current Point: [11.70424231285709, -8.896125600227041], Label: 1, Score: 24.2051
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2051

	Current Point: [-6.246210425101314, 3.8661996513934653], Label: -1, Score: 11.0588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0588

	Current Point: [-9.792104401383845, -5.977742273421889], Label: 1, Score: 12.3537
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.3537

	Current Point: [6.457410846051612, -8.502328757396374], Label: 1, Score: 22.0949
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.0949

	Current Point: [2.9450675573568184, -4.733597277540763], Label: 1, Score: 12.0709
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0709

	Current Point: [8.291762169211808, -10.545179905700412], Label: 1, Score: 27.5133
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.5133

	Current Point: [14.366855382638292, -6.51248363484353], Label: 1, Score: 18.9287
